Command line invocation:
    /Applications/Xcode.app/Contents/Developer/usr/bin/xcodebuild -workspace Yoraa.xcworkspace -scheme Yoraa -configuration Release -archivePath /Users/rithikmahajan/Desktop/oct-7-appfront-main/ios/build/Yoraa.xcarchive archive SKIP_BUNDLING=1 -allowProvisioningUpdates

Build settings from command line:
    SKIP_BUNDLING = 1

--- xcodebuild: WARNING: Using the first of multiple matching destinations:
{ platform:macOS, arch:arm64, variant:Designed for [iPad,iPhone], id:00008132-001614C93605801C, name:My Mac }
{ platform:iOS, id:dvtdevice-DVTiPhonePlaceholder-iphoneos:placeholder, name:Any iOS Device }
{ platform:iOS Simulator, id:dvtdevice-DVTiOSDeviceSimulatorPlaceholder-iphonesimulator:placeholder, name:Any iOS Simulator Device }
{ platform:iOS, arch:arm64, id:00008130-000C79462E43001C, name:Rithik’s iPhone }
{ platform:iOS Simulator, arch:arm64, id:DCDB1237-192F-400C-8961-183F2EE1CE52, OS:18.6, name:iPad (A16) }
{ platform:iOS Simulator, arch:x86_64, id:DCDB1237-192F-400C-8961-183F2EE1CE52, OS:18.6, name:iPad (A16) }
{ platform:iOS Simulator, arch:arm64, id:8E52B2F3-D349-4FE5-B47B-E67F8903A65B, OS:18.6, name:iPad Air 11-inch (M3) }
{ platform:iOS Simulator, arch:x86_64, id:8E52B2F3-D349-4FE5-B47B-E67F8903A65B, OS:18.6, name:iPad Air 11-inch (M3) }
{ platform:iOS Simulator, arch:arm64, id:3058C131-4C53-4F31-B100-DCB779EC3D10, OS:18.6, name:iPad Air 13-inch (M3) }
{ platform:iOS Simulator, arch:x86_64, id:3058C131-4C53-4F31-B100-DCB779EC3D10, OS:18.6, name:iPad Air 13-inch (M3) }
{ platform:iOS Simulator, arch:arm64, id:D9A0EE9C-D066-48F8-B60E-95B54B1254D2, OS:18.6, name:iPad Pro 11-inch (M4) }
{ platform:iOS Simulator, arch:x86_64, id:D9A0EE9C-D066-48F8-B60E-95B54B1254D2, OS:18.6, name:iPad Pro 11-inch (M4) }
{ platform:iOS Simulator, arch:arm64, id:3C2284DA-0FC4-45E3-A7C6-0D75912237CE, OS:18.6, name:iPad Pro 13-inch (M4) }
{ platform:iOS Simulator, arch:x86_64, id:3C2284DA-0FC4-45E3-A7C6-0D75912237CE, OS:18.6, name:iPad Pro 13-inch (M4) }
{ platform:iOS Simulator, arch:arm64, id:93E9B696-2887-4AB1-A1BD-CB367CEA19DD, OS:18.6, name:iPad mini (A17 Pro) }
{ platform:iOS Simulator, arch:x86_64, id:93E9B696-2887-4AB1-A1BD-CB367CEA19DD, OS:18.6, name:iPad mini (A17 Pro) }
{ platform:iOS Simulator, arch:arm64, id:508B8BE6-40B3-4D49-99FF-563A5F76C1CC, OS:18.6, name:iPhone 16 }
{ platform:iOS Simulator, arch:x86_64, id:508B8BE6-40B3-4D49-99FF-563A5F76C1CC, OS:18.6, name:iPhone 16 }
{ platform:iOS Simulator, arch:arm64, id:30D5BE7E-399C-45C1-90F9-F92AB4EBF904, OS:18.6, name:iPhone 16 Plus }
{ platform:iOS Simulator, arch:x86_64, id:30D5BE7E-399C-45C1-90F9-F92AB4EBF904, OS:18.6, name:iPhone 16 Plus }
{ platform:iOS Simulator, arch:arm64, id:EF1E4738-7F98-4AF3-92CB-15029D1C6049, OS:18.6, name:iPhone 16 Pro }
{ platform:iOS Simulator, arch:x86_64, id:EF1E4738-7F98-4AF3-92CB-15029D1C6049, OS:18.6, name:iPhone 16 Pro }
{ platform:iOS Simulator, arch:arm64, id:1247B021-F723-416D-90BF-F2B82219ECD9, OS:18.6, name:iPhone 16 Pro Max }
{ platform:iOS Simulator, arch:x86_64, id:1247B021-F723-416D-90BF-F2B82219ECD9, OS:18.6, name:iPhone 16 Pro Max }
{ platform:iOS Simulator, arch:arm64, id:3115BAFC-6965-4CCF-98BB-533509843295, OS:18.6, name:iPhone 16e }
{ platform:iOS Simulator, arch:x86_64, id:3115BAFC-6965-4CCF-98BB-533509843295, OS:18.6, name:iPhone 16e }
ComputePackagePrebuildTargetDependencyGraph

Prepare packages

CreateBuildRequest

SendProjectDescription

CreateBuildOperation

ComputeTargetDependencyGraph
note: Building targets in dependency order
note: Target dependency graph (142 targets)
    Target 'YoraaApp' in project 'Yoraa'
        ➜ Implicit dependency on target 'Pods-YoraaApp' in project 'Pods' via file 'Pods_YoraaApp.framework' in build phase 'Link Binary'
    export HEADER_SEARCH_PATHS\=/Users/rithikmahajan/Library/Developer/Xcode/DerivedData/Yoraa-bltqvkmcjaygjdalqqwydqszhotp/Build/Intermediates.noindex/ArchiveIntermediates/Yoraa/BuildProductsPath/Release-iphoneos/React-jsinspectortracing/include\ \ /Users/rithikmahajan/Library/Developer/Xcode/DerivedData/Yoraa-bltqvkmcjaygjdalqqwydqszhotp/Build/Intermediates.noindex/ArchiveIntermediates/Yoraa/BuildProductsPath/Release-iphoneos/ReactCommon/ReactCommon.framework/Headers\ /Users/rithikmahajan/Library/Developer/Xcode/DerivedData/Yoraa-bltqvkmcjaygjdalqqwydqszhotp/Build/Intermediates.noindex/ArchiveIntermediates/Yoraa/BuildProductsPath/Release-iphoneos/ReactCommon/ReactCommon.framework/Headers/react/nativemodule/core\ /Users/rithikmahajan/Library/Developer/Xcode/DerivedData/Yoraa-bltqvkmcjaygjdalqqwydqszhotp/Build/Intermediates.noindex/ArchiveIntermediates/Yoraa/BuildProductsPath/Release-iphoneos/ReactCommon-Samples/ReactCommon_Samples.framework/Headers\ /Users/rithikmahajan/Library/Developer/Xcode/DerivedData/Yoraa-bltqvkmcjaygjdalqqwydqszhotp/Build/Intermediates.noindex/ArchiveIntermediates/Yoraa/BuildProductsPath/Release-iphoneos/ReactCommon-Samples/ReactCommon_Samples.framework/Headers/platform/ios\ /Users/rithikmahajan/Library/Developer/Xcode/DerivedData/Yoraa-bltqvkmcjaygjdalqqwydqszhotp/Build/Intermediates.noindex/ArchiveIntermediates/Yoraa/BuildProductsPath/Release-iphoneos/React-Fabric/React_Fabric.framework/Headers/react/renderer/components/view/platform/cxx\ /Users/rithikmahajan/Library/Developer/Xcode/DerivedData/Yoraa-bltqvkmcjaygjdalqqwydqszhotp/Build/Intermediates.noindex/ArchiveIntermediates/Yoraa/BuildProductsPath/Release-iphoneos/React-NativeModulesApple/React_NativeModulesApple.framework/Headers\ /Users/rithikmahajan/Library/Developer/Xcode/DerivedData/Yoraa-bltqvkmcjaygjdalqqwydqszhotp/Build/Intermediates.noindex/ArchiveIntermediates/Yoraa/BuildProductsPath/Release-iphoneos/React-graphics/React_graphics.framework/Headers\ /Users/rithikmahajan/Library/Developer/Xcode/DerivedData/Yoraa-bltqvkmcjaygjdalqqwydqszhotp/Build/Intermediates.noindex/ArchiveIntermediates/Yoraa/BuildProductsPath/Release-iphoneos/React-graphics/React_graphics.framework/Headers/react/renderer/graphics/platform/ios\ \"/Users/rithikmahajan/Desktop/oct-7-appfront-main/ios/Pods/Headers/Public\"\ \"/Users/rithikmahajan/Desktop/oct-7-appfront-main/ios/Pods/Headers/Public/boost\"\ \"/Users/rithikmahajan/Desktop/oct-7-appfront-main/ios/Pods/Headers/Public/fast_float\"\ \"/Users/rithikmahajan/Desktop/oct-7-appfront-main/ios/Pods/../../node_modules/react-native/ReactCommon/jsinspector-modern/tracing/../..\"\ /Users/rithikmahajan/Desktop/oct-7-appfront-main/ios/Pods/glog\ /Users/rithikmahajan/Desktop/oct-7-appfront-main/ios/Pods/boost\ /Users/rithikmahajan/Desktop/oct-7-appfront-main/ios/Pods/DoubleConversion\ /Users/rithikmahajan/Desktop/oct-7-appfront-main/ios/Pods/fast_float/include\ /Users/rithikmahajan/Desktop/oct-7-appfront-main/ios/Pods/fmt/include\ /Users/rithikmahajan/Desktop/oct-7-appfront-main/ios/Pods/SocketRocket\ /Users/rithikmahajan/Desktop/oct-7-appfront-main/ios/Pods/RCT-Folly\ \"/Users/rithikmahajan/Desktop/oct-7-appfront-main/ios/Pods/RCT-Folly\"\ \"/Users/rithikmahajan/Desktop/oct-7-appfront-main/ios/Pods/DoubleConversion\"\ \"/Users/rithikmahajan/Desktop/oct-7-appfront-main/ios/Pods/fast_float/include\"\ \"/Users/rithikmahajan/Desktop/oct-7-appfront-main/ios/Pods/fmt/include\"\ \"/Users/rithikmahajan/Desktop/oct-7-appfront-main/ios/Pods/boost\"\ /Users/rithikmahajan/Desktop/oct-7-appfront-main/ios/Pods/Headers/Public\ /Users/rithikmahajan/Desktop/oct-7-appfront-main/ios/Pods/Headers/Private\ /Users/rithikmahajan/Desktop/oct-7-appfront-main/ios/Pods/../../node_modules/react-native/ReactCommon/jsinspector-modern/tracing
    export HIDE_BITCODE_SYMBOLS\=YES
    export HOME\=/Users/rithikmahajan
    export HOST_ARCH\=arm64
    export HOST_PLATFORM\=macosx
    export ICONV\=/usr/bin/iconv
    export IMPLICIT_DEPENDENCY_DOMAIN\=default
    export INDEX_ENABLE_DATA_STORE\=NO
    export INFOPLIST_ENABLE_CFBUNDLEICONS_MERGE\=YES
    export INFOPLIST_EXPAND_BUILD_SETTINGS\=YES
    export INFOPLIST_FILE\=Target\ Support\ Files/React-jsinspectortracing/React-jsinspectortracing-Info.plist
    export INFOPLIST_OUTPUT_FORMAT\=binary
    export INFOPLIST_PATH\=jsinspector_moderntracing.framework/Info.plist
    export INFOPLIST_PREPROCESS\=NO
    export INFOSTRINGS_PATH\=jsinspector_moderntracing.framework/en.lproj/InfoPlist.strings
    export INLINE_PRIVATE_FRAMEWORKS\=NO
    export INSTALLAPI_IGNORE_SKIP_INSTALL\=YES
    export INSTALLHDRS_COPY_PHASE\=NO
    export INSTALLHDRS_SCRIPT_PHASE\=NO
    export INSTALL_DIR\=/Users/rithikmahajan/Library/Developer/Xcode/DerivedData/Yoraa-bltqvkmcjaygjdalqqwydqszhotp/Build/Intermediates.noindex/ArchiveIntermediates/Yoraa/InstallationBuildProductsLocation/Library/Frameworks
    export INSTALL_GROUP\=staff
    export INSTALL_MODE_FLAG\=u+w,go-w,a+rX
    export INSTALL_OWNER\=rithikmahajan
    export INSTALL_PATH\=/Library/Frameworks
    export INSTALL_ROOT\=/Users/rithikmahajan/Library/Developer/Xcode/DerivedData/Yoraa-bltqvkmcjaygjdalqqwydqszhotp/Build/Intermediates.noindex/ArchiveIntermediates/Yoraa/InstallationBuildProductsLocation
    export IPHONEOS_DEPLOYMENT_TARGET\=15.1
    export IS_UNOPTIMIZED_BUILD\=NO
    export JAVAC_DEFAULT_FLAGS\=-J-Xms64m\ -J-XX:NewSize\=4M\ -J-Dfile.encoding\=UTF8
    export JAVA_APP_STUB\=/System/Library/Frameworks/JavaVM.framework/Resources/MacOS/JavaApplicationStub
    export JAVA_ARCHIVE_CLASSES\=YES
    export JAVA_ARCHIVE_TYPE\=JAR
    export JAVA_COMPILER\=/usr/bin/javac
    export JAVA_FOLDER_PATH\=jsinspector_moderntracing.framework/Java
    export JAVA_FRAMEWORK_RESOURCES_DIRS\=Resources
    export JAVA_JAR_FLAGS\=cv
    export JAVA_SOURCE_SUBDIR\=.
    export JAVA_USE_DEPENDENCIES\=YES
    export JAVA_ZIP_FLAGS\=-urg
    export JIKES_DEFAULT_FLAGS\=+E\ +OLDCSO
    export KASAN_CFLAGS_CLASSIC\=-DKASAN\=1\ -DKASAN_CLASSIC\=1\ -fsanitize\=address\ -mllvm\ -asan-globals-live-support\ -mllvm\ -asan-force-dynamic-shadow
    export KASAN_CFLAGS_TBI\=-DKASAN\=1\ -DKASAN_TBI\=1\ -fsanitize\=kernel-hwaddress\ -mllvm\ -hwasan-recover\=0\ -mllvm\ -hwasan-instrument-atomics\=0\ -mllvm\ -hwasan-instrument-stack\=1\ -mllvm\ -hwasan-generate-tags-with-calls\=1\ -mllvm\ -hwasan-instrument-with-calls\=1\ -mllvm\ -hwasan-use-short-granules\=0\ -mllvm\ -hwasan-memory-access-callback-prefix\=__asan_
    export KASAN_DEFAULT_CFLAGS\=-DKASAN\=1\ -DKASAN_CLASSIC\=1\ -fsanitize\=address\ -mllvm\ -asan-globals-live-support\ -mllvm\ -asan-force-dynamic-shadow
    export KEEP_PRIVATE_EXTERNS\=NO
    export LD_DEPENDENCY_INFO_FILE\=/Users/rithikmahajan/Library/Developer/Xcode/DerivedData/Yoraa-bltqvkmcjaygjdalqqwydqszhotp/Build/Intermediates.noindex/ArchiveIntermediates/Yoraa/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/React-jsinspectortracing.build/Objects-normal/undefined_arch/jsinspector_moderntracing_dependency_info.dat
    export LD_DYLIB_INSTALL_NAME\=@rpath/jsinspector_moderntracing.framework/jsinspector_moderntracing
    export LD_EXPORT_SYMBOLS\=YES
    export LD_GENERATE_MAP_FILE\=NO
    export LD_MAP_FILE_PATH\=/Users/rithikmahajan/Library/Developer/Xcode/DerivedData/Yoraa-bltqvkmcjaygjdalqqwydqszhotp/Build/Intermediates.noindex/ArchiveIntermediates/Yoraa/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/React-jsinspectortracing.build/jsinspector_moderntracing-LinkMap-normal-undefined_arch.txt
    export LD_NO_PIE\=NO
    export LD_QUOTE_LINKER_ARGUMENTS_FOR_COMPILER_DRIVER\=YES
    export LD_RUNPATH_SEARCH_PATHS\=\ @executable_path/Frameworks\ @loader_path/Frameworks
    export LD_SHARED_CACHE_ELIGIBLE\=Automatic
    export LD_WARN_DUPLICATE_LIBRARIES\=NO
    export LD_WARN_UNUSED_DYLIBS\=NO
    export LEGACY_DEVELOPER_DIR\=/Applications/Xcode.app/Contents/PlugIns/Xcode3Core.ideplugin/Contents/SharedSupport/Developer
    export LEX\=lex
    export LIBRARY_DEXT_INSTALL_PATH\=/Library/DriverExtensions
    export LIBRARY_FLAG_NOSPACE\=YES
    export LIBRARY_FLAG_PREFIX\=-l
    export LIBRARY_KEXT_INSTALL_PATH\=/Library/Extensions
    export LIBRARY_SEARCH_PATHS\=/Users/rithikmahajan/Library/Developer/Xcode/DerivedData/Yoraa-bltqvkmcjaygjdalqqwydqszhotp/Build/Intermediates.noindex/ArchiveIntermediates/Yoraa/BuildProductsPath/Release-iphoneos/React-jsinspectortracing\ 
    export LINKER_DISPLAYS_MANGLED_NAMES\=NO
    export LINK_FILE_LIST_normal_arm64\=/Users/rithikmahajan/Library/Developer/Xcode/DerivedData/Yoraa-bltqvkmcjaygjdalqqwydqszhotp/Build/Intermediates.noindex/ArchiveIntermediates/Yoraa/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/React-jsinspectortracing.build/Objects-normal/arm64/jsinspector_moderntracing.LinkFileList
    export LINK_OBJC_RUNTIME\=YES
    export LINK_WITH_STANDARD_LIBRARIES\=YES
    export LLVM_TARGET_TRIPLE_OS_VERSION\=ios15.1
    export LLVM_TARGET_TRIPLE_VENDOR\=apple
    export LM_AUX_CONST_METADATA_LIST_PATH_normal_arm64\=/Users/rithikmahajan/Library/Developer/Xcode/DerivedData/Yoraa-bltqvkmcjaygjdalqqwydqszhotp/Build/Intermediates.noindex/ArchiveIntermediates/Yoraa/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/React-jsinspectortracing.build/Objects-normal/arm64/jsinspector_moderntracing.SwiftConstValuesFileList
    export LOCALIZATION_EXPORT_SUPPORTED\=YES
    export LOCALIZATION_PREFERS_STRING_CATALOGS\=NO
    export LOCALIZED_RESOURCES_FOLDER_PATH\=jsinspector_moderntracing.framework/en.lproj
    export LOCALIZED_STRING_MACRO_NAMES\=NSLocalizedString\ CFCopyLocalizedString
    export LOCALIZED_STRING_SWIFTUI_SUPPORT\=YES
    export LOCAL_ADMIN_APPS_DIR\=/Applications/Utilities
    export LOCAL_APPS_DIR\=/Applications
    export LOCAL_DEVELOPER_DIR\=/Library/Developer
    export LOCAL_LIBRARY_DIR\=/Library
    export LOCROOT\=/Users/rithikmahajan/Desktop/oct-7-appfront-main/ios/Pods
    export LOCSYMROOT\=/Users/rithikmahajan/Desktop/oct-7-appfront-main/ios/Pods
    export MACH_O_TYPE\=staticlib
    export MAC_OS_X_PRODUCT_BUILD_VERSION\=25A362
    export MAC_OS_X_VERSION_ACTUAL\=260001
    export MAC_OS_X_VERSION_MAJOR\=260000
    export MAC_OS_X_VERSION_MINOR\=260000
    export MAKE_MERGEABLE\=NO
    export MERGEABLE_LIBRARY\=NO
    export MERGED_BINARY_TYPE\=none
    export MERGE_LINKED_LIBRARIES\=NO
    export MESSAGES_APPLICATION_EXTENSION_SUPPORT_FOLDER_PATH\=/Users/rithikmahajan/Library/Developer/Xcode/DerivedData/Yoraa-bltqvkmcjaygjdalqqwydqszhotp/Build/Intermediates.noindex/ArchiveIntermediates/Yoraa/BuildProductsPath/MessagesApplicationExtensionSupport
    export MESSAGES_APPLICATION_SUPPORT_FOLDER_PATH\=/Users/rithikmahajan/Library/Developer/Xcode/DerivedData/Yoraa-bltqvkmcjaygjdalqqwydqszhotp/Build/Intermediates.noindex/ArchiveIntermediates/Yoraa/BuildProductsPath/MessagesApplicationSupport
    export METAL_LIBRARY_FILE_BASE\=default
    export METAL_LIBRARY_OUTPUT_DIR\=/Users/rithikmahajan/Library/Developer/Xcode/DerivedData/Yoraa-bltqvkmcjaygjdalqqwydqszhotp/Build/Intermediates.noindex/ArchiveIntermediates/Yoraa/IntermediateBuildFilesPath/UninstalledProducts/iphoneos/jsinspector_moderntracing.framework
    export MODULEMAP_FILE\=Target\ Support\ Files/React-jsinspectortracing/React-jsinspectortracing.modulemap
    export MODULES_FOLDER_PATH\=jsinspector_moderntracing.framework/Modules
    export MODULE_CACHE_DIR\=/Users/rithikmahajan/Library/Developer/Xcode/DerivedData/ModuleCache.noindex
    export MTL_ENABLE_DEBUG_INFO\=NO
    export MTL_FAST_MATH\=YES
    export NATIVE_ARCH\=arm64
    export NATIVE_ARCH_32_BIT\=arm
    export NATIVE_ARCH_64_BIT\=arm64
    export NATIVE_ARCH_ACTUAL\=arm64
    export NO_COMMON\=YES
    export OBJECT_FILE_DIR\=/Users/rithikmahajan/Library/Developer/Xcode/DerivedData/Yoraa-bltqvkmcjaygjdalqqwydqszhotp/Build/Intermediates.noindex/ArchiveIntermediates/Yoraa/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/React-jsinspectortracing.build/Objects
    export OBJECT_FILE_DIR_normal\=/Users/rithikmahajan/Library/Developer/Xcode/DerivedData/Yoraa-bltqvkmcjaygjdalqqwydqszhotp/Build/Intermediates.noindex/ArchiveIntermediates/Yoraa/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/React-jsinspectortracing.build/Objects-normal
    export OBJROOT\=/Users/rithikmahajan/Library/Developer/Xcode/DerivedData/Yoraa-bltqvkmcjaygjdalqqwydqszhotp/Build/Intermediates.noindex/ArchiveIntermediates/Yoraa/IntermediateBuildFilesPath
    export ONLY_ACTIVE_ARCH\=NO
    export OS\=MACOS
    export OSAC\=/usr/bin/osacompile
    export OTHER_CFLAGS\=\ -DNDEBUG
    export OTHER_CPLUSPLUSFLAGS\=\ -DNDEBUG\ -DNDEBUG
    export OTHER_LDFLAGS\=\ \ 
    export PACKAGE_TYPE\=com.apple.package-type.wrapper.framework
    export PASCAL_STRINGS\=YES
    export PATH\=/Applications/Xcode.app/Contents/SharedFrameworks/SwiftBuild.framework/Versions/A/PlugIns/SWBBuildService.bundle/Contents/PlugIns/SWBUniversalPlatformPlugin.bundle/Contents/Frameworks/SWBUniversalPlatform.framework/Resources:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/libexec:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/local/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/local/bin:/Users/rithikmahajan/.rbenv/shims:/Users/rithikmahajan/.rbenv/bin:/Users/rithikmahajan/Library/Application\ Support/Code/User/globalStorage/github.copilot-chat/debugCommand:/emulator:/platform-tools:/usr/local/bin:/System/Cryptexes/App/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/local/bin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/bin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/appleinternal/bin:/Library/Apple/usr/bin:/opt/homebrew/bin:/Users/rithikmahajan/.sdkman/candidates/java/current/bin
    export PATH_PREFIXES_EXCLUDED_FROM_HEADER_DEPENDENCIES\=/usr/include\ /usr/local/include\ /System/Library/Frameworks\ /System/Library/PrivateFrameworks\ /Applications/Xcode.app/Contents/Developer/Headers\ /Applications/Xcode.app/Contents/Developer/SDKs\ /Applications/Xcode.app/Contents/Developer/Platforms
    export PBDEVELOPMENTPLIST_PATH\=jsinspector_moderntracing.framework/pbdevelopment.plist
    export PER_ARCH_MODULE_FILE_DIR\=/Users/rithikmahajan/Library/Developer/Xcode/DerivedData/Yoraa-bltqvkmcjaygjdalqqwydqszhotp/Build/Intermediates.noindex/ArchiveIntermediates/Yoraa/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/React-jsinspectortracing.build/Objects-normal/undefined_arch
    export PER_ARCH_OBJECT_FILE_DIR\=/Users/rithikmahajan/Library/Developer/Xcode/DerivedData/Yoraa-bltqvkmcjaygjdalqqwydqszhotp/Build/Intermediates.noindex/ArchiveIntermediates/Yoraa/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/React-jsinspectortracing.build/Objects-normal/undefined_arch
    export PER_VARIANT_OBJECT_FILE_DIR\=/Users/rithikmahajan/Library/Developer/Xcode/DerivedData/Yoraa-bltqvkmcjaygjdalqqwydqszhotp/Build/Intermediates.noindex/ArchiveIntermediates/Yoraa/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/React-jsinspectortracing.build/Objects-normal
    export PKGINFO_FILE_PATH\=/Users/rithikmahajan/Library/Developer/Xcode/DerivedData/Yoraa-bltqvkmcjaygjdalqqwydqszhotp/Build/Intermediates.noindex/ArchiveIntermediates/Yoraa/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/React-jsinspectortracing.build/PkgInfo
    export PKGINFO_PATH\=jsinspector_moderntracing.framework/PkgInfo
    export PLATFORM_DEVELOPER_APPLICATIONS_DIR\=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Applications
    export PLATFORM_DEVELOPER_BIN_DIR\=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin
    export PLATFORM_DEVELOPER_LIBRARY_DIR\=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library
    export PLATFORM_DEVELOPER_SDK_DIR\=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs
    export PLATFORM_DEVELOPER_TOOLS_DIR\=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Tools
    export PLATFORM_DEVELOPER_USR_DIR\=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr
    export PLATFORM_DIR\=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform
    export PLATFORM_DISPLAY_NAME\=iOS
    export PLATFORM_FAMILY_NAME\=iOS
    export PLATFORM_NAME\=iphoneos
    export PLATFORM_PREFERRED_ARCH\=arm64
    export PLATFORM_PRODUCT_BUILD_VERSION\=22F76
    export PLATFORM_REQUIRES_SWIFT_AUTOLINK_EXTRACT\=NO
    export PLATFORM_REQUIRES_SWIFT_MODULEWRAP\=NO
    export PLIST_FILE_OUTPUT_FORMAT\=binary
    export PLUGINS_FOLDER_PATH\=jsinspector_moderntracing.framework/PlugIns
    export PODS_BUILD_DIR\=/Users/rithikmahajan/Library/Developer/Xcode/DerivedData/Yoraa-bltqvkmcjaygjdalqqwydqszhotp/Build/Intermediates.noindex/ArchiveIntermediates/Yoraa/BuildProductsPath
    export PODS_CONFIGURATION_BUILD_DIR\=/Users/rithikmahajan/Library/Developer/Xcode/DerivedData/Yoraa-bltqvkmcjaygjdalqqwydqszhotp/Build/Intermediates.noindex/ArchiveIntermediates/Yoraa/BuildProductsPath/Release-iphoneos
    export PODS_DEVELOPMENT_LANGUAGE\=en
    export PODS_ROOT\=/Users/rithikmahajan/Desktop/oct-7-appfront-main/ios/Pods
    export PODS_TARGET_SRCROOT\=/Users/rithikmahajan/Desktop/oct-7-appfront-main/ios/Pods/../../node_modules/react-native/ReactCommon/jsinspector-modern/tracing
    export PODS_XCFRAMEWORKS_BUILD_DIR\=/Users/rithikmahajan/Library/Developer/Xcode/DerivedData/Yoraa-bltqvkmcjaygjdalqqwydqszhotp/Build/Intermediates.noindex/ArchiveIntermediates/Yoraa/BuildProductsPath/Release-iphoneos/XCFrameworkIntermediates
    export PRECOMPS_INCLUDE_HEADERS_FROM_BUILT_PRODUCTS_DIR\=YES
    export PRECOMP_DESTINATION_DIR\=/Users/rithikmahajan/Library/Developer/Xcode/DerivedData/Yoraa-bltqvkmcjaygjdalqqwydqszhotp/Build/Intermediates.noindex/ArchiveIntermediates/Yoraa/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/React-jsinspectortracing.build/PrefixHeaders
    export PRIVATE_HEADERS_FOLDER_PATH\=jsinspector_moderntracing.framework/PrivateHeaders
    export PROCESSED_INFOPLIST_PATH\=/Users/rithikmahajan/Library/Developer/Xcode/DerivedData/Yoraa-bltqvkmcjaygjdalqqwydqszhotp/Build/Intermediates.noindex/ArchiveIntermediates/Yoraa/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/React-jsinspectortracing.build/Objects-normal/undefined_arch/Processed-Info.plist
    export PRODUCT_BUNDLE_IDENTIFIER\=org.cocoapods.jsinspector-moderntracing
    export PRODUCT_BUNDLE_PACKAGE_TYPE\=FMWK
    export PRODUCT_MODULE_NAME\=jsinspector_moderntracing
    export PRODUCT_NAME\=jsinspector_moderntracing
    export PRODUCT_SETTINGS_PATH\=/Users/rithikmahajan/Desktop/oct-7-appfront-main/ios/Pods/Target\ Support\ Files/React-jsinspectortracing/React-jsinspectortracing-Info.plist
    export PRODUCT_TYPE\=com.apple.product-type.framework
    export PROFILING_CODE\=NO
    export PROJECT\=Pods
    export PROJECT_DERIVED_FILE_DIR\=/Users/rithikmahajan/Library/Developer/Xcode/DerivedData/Yoraa-bltqvkmcjaygjdalqqwydqszhotp/Build/Intermediates.noindex/ArchiveIntermediates/Yoraa/IntermediateBuildFilesPath/Pods.build/DerivedSources
    export PROJECT_DIR\=/Users/rithikmahajan/Desktop/oct-7-appfront-main/ios/Pods
    export PROJECT_FILE_PATH\=/Users/rithikmahajan/Desktop/oct-7-appfront-main/ios/Pods/Pods.xcodeproj
    export PROJECT_GUID\=8699adb1dd336b26511df848a716bd42
    export PROJECT_NAME\=Pods
    export PROJECT_TEMP_DIR\=/Users/rithikmahajan/Library/Developer/Xcode/DerivedData/Yoraa-bltqvkmcjaygjdalqqwydqszhotp/Build/Intermediates.noindex/ArchiveIntermediates/Yoraa/IntermediateBuildFilesPath/Pods.build
    export PROJECT_TEMP_ROOT\=/Users/rithikmahajan/Library/Developer/Xcode/DerivedData/Yoraa-bltqvkmcjaygjdalqqwydqszhotp/Build/Intermediates.noindex/ArchiveIntermediates/Yoraa/IntermediateBuildFilesPath
